Membership No.,Name of Company(E),Name of Company(C),CE Name(E),CE Name(C),Status
0278,Rubicon Financial Services (Pacific) Limited,利百勤財經策劃(太平洋)有限公司, ,,"


被撤銷



"
0280,Get Nice Asset Management Ltd,結好資產管理有限公司, ,,"


已退會



"
0282,Asian Mondial Accumulation Corportation Financial Services Limited,, ,,"


已退會



"
0284,Eastern Financial Services (Hong Kong) Limited,盈泰金融服務(香港)有限公司, ,,"


已退會



"
0286,ACT Plans Ltd,, ,,"


已退會



"
0317,Y and Y Insurance Brokers Limited,寶多利顧問有限公司,YEN Peter Pak Van,嚴伯範,"


有效



"
0319,Horizon MGA Limited,豪昇金融管理人有限公司, ,,"


被撤銷



"
0321,A. Yu & Associates Risk Solutions Limited,弘圖保險顧問有限公司,YU Fook Tong,余福棠,"


有效



"
0323,Bartlett Asia Limited,貝利亞洲有限公司,SO Wing Keung Ricky,蘇榮強,"


有效



"
0325,Strategic Financial Services (HK) Limited,恆富策略理財(香港)有限公司, ,,"


已退會



"
0318,OFS Asia (Hong Kong) Limited,,GREEN Frank Norman,,"


已退會



"
0320,Sun Hung Kai Wealth Management Limited,新鴻基優越理財有限公司,NG Yuk Ip Ada,吳玉葉,"


有效



"
0322,Asia Financial Services Limited,亞洲理財有限公司,MO Kam Chung,毛錦松,"


已退會



"
0324,Haakon Limited,,YAN Kit Man Nerissa,殷潔雯,"


已退會



"
0326,World Capital Finance Limited,潤發財務有限公司, ,,"


被撤銷



"
0327,Absolute Consulting Financial Ltd,, ,,"


已退會



"
0329,Sparkle-Hall Portfolio Managers Limited,博浩資產組合管理有限公司, ,,"


被撤銷



"
0331,Chesterman Limited,, ,,"


已退會



"
0333,Arthur J. Gallagher Asia Limited,, ,,"


已退會



"
0335,The Philippa Huckle Group Ltd,,HUCKLE Philippa Jane,,"


有效



"
0328,Karl Thomson Investment Consultants Limited,高信投資顧問有限公司,WONG Mei Wah,黃美華,"


有效



"
0330,Global Investment Advisors Limited,寰宇投資顧問有限公司,YIP Chi Shing,葉志成,"


有效



"
0332,Richland Worldwide Limited,富信(環球)集團有限公司,LO May Ting Eva,羅美婷,"


有效



"
0334,Global Cosmos Consultants Limited,智越顧問有限公司,YEUNG Wing,楊榮,"


有效



"
0336,L I Far East Limited,, ,,"


已退會



"
0378,MHK Insurance Services Limited,萬信保險顧問(香港)有限公司,LIN Jiamin,林嘉敏,"


有效



"
0380,Essential Finance Limited,, ,,"


被撤銷



"
0382,Midland Financial Planning Limited,美聯財務策劃有限公司,LEUNG Pak Kei,梁柏基,"


有效



"
0384,Global Wealth Services Limited,寰宇財富管理服務有限公司,YIP Chi Shing,葉志成,"


有效



"
0386,Delta Asia Credit Limited,匯業信貸有限公司, ,,"


已退會



"
0379,PFC International Company Limited,,TAI Pak Kin,戴伯乾,"


有效



"
0381,Father Financial Planning Services Limited,智集團理財有限公司,CHENG Kar Choi Ronald,鄭嘉財,"


有效



"
0383,Kent Success Limited,立勤有限公司, ,,"


被撤銷



"
0385,Guangrich Prime Consulting Limited,廣裕尊尚顧問有限公司, ,,"


被撤銷



"
0387,AMTD Risk Solutions Group Limited,尚乘風險管理有限公司,KU Shun Kit,辜信傑,"


有效



"
0031,Marsh (Hong Kong) Limited,達信風險管理及保險服務 (香港)有限公司,YU Lei,于蕾,"


有效



"
0033,Storfield Insurance Consultants Ltd,多福保險顧問有限公司,LAU Hon Kwan,劉漢鈞,"


有效



"
0035,E.W. Blanch Limited,博朗保險顧問有限公司, ,,"


已退會



"
0037,Willis Hong Kong Ltd,韋萊香港有限公司,HODGKINSON Edward Thomas,,"


有效



"
0039,KSY Speciality Ltd,鷹暉保險顧問有限公司,KOON WOO Kam Oi Agnes,管胡金愛,"


有效



"
0032,Sime Darby Insurance Brokers (Hong Kong) Limited,森那美保險顧問(香港)有限公司,LEUNG Yun Ching,梁潤清,"


有效



"
0034,Sun Hung Kai Insurance Consultants Ltd,新鴻基保險顧問有限公司,CHAN Yuen Bik Juliana,陳婉碧,"


有效



"
0036,Zurich Consultants (Hong Kong) Limited,蘇黎世顧問(香港)有限公司, ,,"


已退會



"
0038,Howden Insurance Brokers (HK) Limited,豪敦保險顧問有限公司,JOHNSON Mark Norman Reginald,,"


有效



"
0040,Sun Hing Insurance Brokers Ltd,新興保險顧問有限公司,FAN Siu Ki Pierre,范少基,"


有效



"
0398,Loyal Insurance Management Limited,樂信保險顧問有限公司, ,,"


已退會



"
0400,Risk Exchange Limited,, ,,"


已退會



"
0402,Puru Saxena Limited,, ,,"


已退會



"
0404,Ulrich Financial Planning Ltd,億豐財務策劃有限公司,TAM Chi Kit,譚志傑,"


有效



"
0406,Intercorp Insurance Brokers Limited,萬浩保險顧問有限公司,LING Sik Chiu Samson,凌錫昭,"


被撤銷



"
0399,Heng Yep International Wealth Management Limited,皕~國際財富管理有限公司,SO Kit Man,蘇潔雯,"


有效



"
0401,L & P International Wealth Management Limited,德匯環球理財有限公司,LEUNG Pui,梁佩,"


有效



"
0403,C.E. Securities and Asset Management Limited,,CHAN Chun Mun,陳俊敏,"


有效



"
0405,TFC Brokerage Limited,貿易融資保險顧問有限公司, ,,"


已退會



"
0407,FP Reinsurance Brokers Limited,,TANG Siu Hon,鄧兆漢,"


有效



"
0418,Bowring Marsh (Hong Kong) Limited,,YU Lei,于蕾,"


有效



"
0420,BOCI Private Wealth Management Limited,中銀國際私人財富管理有限公司,LEE Bing Kuen Eric,李秉權,"


有效



"
0422,Allied Way Financial Consultants Limited,群致理財顧問有限公司, ,,"


已退會



"
0424,Intermediary Platform Co Limited,中介平台服務有限公司,TSE Danny Lai Kin,謝禮健,"


有效



"
0426,Acuma Hong Kong Limited,,EVERITT Mark George,,"


有效



"
0419,Best Managed Wealth Limited,高富財富管理有限公司,TSE Danny Lai Kin,謝禮健,"


有效



"
0421,Helen Insurance Brokers Limited,海寧保險經紀有限公司,MIAO Xianglu,苗湘魯,"


有效



"
0423,Atlas International (Asia) Limited,,HUTCHINGS Christopher Henry,,"


有效



"
0425,Prosperous Financial Services Limited,富匯理財有限公司, ,,"


被撤銷



"
0427,"International Planning Group Insurance Brokers, Ltd.",,CHENG Tze Man Benjamin,鄭子文,"


有效



"
0438,Australia and New Zealand Banking Group Ltd,, ,,"


已退會



"
0440,Asia Risk Services Limited,,LAU Chi Wai,劉志偉,"


有效



"
0442,The Protection Company Hong Kong Limited,,PALLETT Todd Barry,,"


有效



"
0444,The Fry Group (H.K.) Limited,,SUTTON James Peter,,"


有效



"
0446,Huatai Financial Holdings (Hong Kong) Limited,華泰金融控股(香港)有限公司, ,,"


已退會



"
0439,Genuine Oriental Wealth Management Limited,智億東方財富管理有限公司,FONG Wai Yan,方偉仁,"


有效



"
0441,Empower Holdings Limited,, ,,"


已退會



"
0443,UPS Capital Insurance Brokers Limited,,CHAN Shan Shan,陳珊珊,"


有效



"
0445,Integrity Independent Risk & Financial Solutions Company Limited,誠豐風險及理財方案有限公司, ,,"


已退會



"
0447,DG Financial Consulting Limited,都盟理財有限公司, ,,"


已退會



"
0448,Standard Perpetual Asset Management Limited,標準盛豐資產管理有限公司, ,,"


有效



"
0450,Rich Union Financial Advisory Limited,瑞邦財務顧問有限公司, ,,"


已退會



"
0452,PrinCorp Wealth Advisors (Asia) Limited,信悅理財顧問(亞洲)有限公司, ,,"


已退會



"
0454,Swiss Insurance Partners (Hong Kong) Limited,,MENARD Marc-noel,,"


有效



"
0456,Berry Palmer & Lyle Limited,,HO Suk Han,何淑嫻,"


有效



"
0449,Elite Capital Solutions (HK) Limited,, ,,"


被撤銷



"
0451,Noble Apex Wealth Limited,御峰創富有限公司,LEE Koon Shing,李觀勝,"


有效



"
0453,SAL Insurance Brokers Limited,正浩亞洲有限公司,TSANG Hon Keung,曾漢強,"


有效



"
0455,Expat Marine Limited,,MCTAVISH Peter Alexander,,"


有效



"
0457,Indigo Global Limited,,SHAW David Simon,,"


有效



"
0458,Beijing Wealth Management Limited,北京財富管理有限公司,LEE Hoi Yan,李凱欣,"


有效



"
0460,Ricacorp Financial Consultants Limited,利嘉閣理財顧問有限公司, ,,"


已退會



"
0462,Infinity Financial Solutions Limited,,DAVIES Simon Huw,,"


有效



"
0464,Holborn Limited,,CONLIN Jason William Shaw,,"


有效



"
0466,AGlobal CRS Limited,, ,,"


已退會



"
0459,Marco Mac Wealth Management Limited,臻略財富管理有限公司, ,,"


有效



"
0461,Gemini Insurance Brokers (HK) Limited,智文保險服務(香港)有限公司,WEINERT-APLIN Tony,,"


有效



"
0463,International Financial Services Hong Kong Limited,,BOLUS James Rupert,,"


有效



"
0465,Sino Insurance Brokers Limited,賽諾保險經紀有限公司,MAN Benjamin Sheung-sze,文尚時,"


有效



"
0467,Administration Services Limited,,HUTCHINGS Christopher Henry,,"


有效



"
0468,UC Wealth Insurance Management Limited,優思理財保險顧問有限公司,LAM Man Ting,林蔓庭,"


有效



"
0470,T&Z Insurance Consultants (Hong Kong) Limited,天澤保險顧問(香港)有限公司,TSE Sang San,謝生新,"


有效



"
0472,Palladian Financial Planning Limited,, ,,"


已退會


(受限制)



"
0474,One Integrity Advisory Services Limited,英達爾顧問有限公司, ,,"


已退會



"
0476,KLN Insurance Consultants Limited,嘉安保險顧問有限公司,SHUM Man Kiu Peters,岑文駒,"


有效



"
0469,Guardian Life Management Ltd,, ,,"


被撤銷



"
0471,Pyrmont Wealth Management Limited,本盟財富管理有限公司,SOO Donald Hintin,,"


有效



"
0473,Taylor Brunswick Group Limited,,SMITH Nicholas Edward John,,"


有效



"
0475,MCM Wealth Management (Hong Kong) Limited,萬德財富管理(香港)有限公司,CHEUNG Pui Yee Denise,張佩儀,"


有效



"
0477,Forth Capital (HK) Limited,,BROWN James Arnold Graham,,"


有效



"
0488,Super Rich Worldwide Financial (HK) Limited,富泰國際金融(香港)有限公司,SO Stephen,蘇樹釗,"


有效



"
0490,J. Safra Sarasin Insurance Brokerage (Asia) Limited,瑞士嘉盛保險顧問(亞洲)有限公司,LUI Suen Wah Gary,呂舜華,"


有效



"
0492,Anderson Wealth Management Consultant Limited,德龍資產管理顧問有限公司,YEUNG Yuk Lan,楊玉蘭,"


有效



"
0494,LATITUDE BROKERS LIMITED,,BROOKER Andrew Mark,,"


有效



"
0496,DOXA WEALTH PLANNING LIMITED,榮美財富規劃有限公司,AU YEUNG Man Wai,歐陽旻蔚,"


有效



"
0489,Hong Kong Wisefund Wealth Management Limited,億方財富管理有限公司,KUK Wing Ching,曲榮正,"


有效



"
0491,NOAH INSURANCE (HONG KONG) LIMITED,諾亞保險(香港)有限公司,KWONG Jason Tsz Huen,鄺梓晅,"


有效



"
0493,Convoy Financial Solutions Limited,康宏理財策劃有限公司,LAM Siu Chung Kenneth,林少聰,"


有效



"
0495,China Hong Kong Wealth Management Limited,中港資產管理有限公司,LI Kwan Ho,李君豪,"


有效



"
0497,Just Service HK Ltd,,NEILSON Philip James,,"


有效



"
0041,LSC Insurance Consultants Ltd,國際保險顧問有限公司,WONG Chi Choi,黃賜財,"


有效



"
0043,Shorewell Insurance Brokers Ltd,凱安保險顧問有限公司,YIM Man Leong Francis,嚴文亮,"


有效



"
0045,Insur-Union Insurance Brokers Limited,英保聯保險顧問有限公司, ,,"


已退會



"
0047,Jetop Insurance Brokers Ltd,捷信保險顧問有限公司, ,,"


已退會



"
0049,The Grande Insurance Brokers Ltd,嘉域保險顧問有限公司,LO Yuk Yee Kitty,勞玉儀,"


已退會



"
0042,Charter-Union Insurance Brokers Ltd,會聯保險顧問有限公司,LEUNG Kin Hing,梁健興,"


有效



"
0044,Expat Services Ltd,,MCTAVISH Peter Alexander,,"


有效



"
0046,Longuard Insurance Consultants Ltd,安富保險顧問有限公司,YUEN Pui Kong,袁沛江,"


有效



"
0048,Lockton Wealth Management (Hong Kong) Limited,諾德財富管理(香港)有限公司, ,,"


已退會



"
0050,Bureau of Insurance Services Limited,高信理財保險顧問有限公司,CHAN Mei Fung Rosanna,陳美鳳,"


有效



"
0508,Chatswood Insurance Brokers Ltd,卓士活顧問有限公司,YEN Peter Pak Van,嚴伯範,"


有效



"
0510,Quartermain Limited,,COTTINGHAM Graham Michael,,"


有效



"
0512,HENNER HONG KONG LIMITED,, ,,"


已退會



"
0514,Intellect Principle Limited,智師道有限公司,WONG Elvin Yiu-wai,王耀威,"


有效



"
0516,CMA CGM INSURANCE (ASIA) LIMITED,,ZHAO Yibin,趙亦斌,"


有效



"
0509,TigerRisk China Partners Limited,,FUNG Lik Yeung Michael,馮力揚,"


有效



"
0511,WISDOM GLOBAL CONCEPT LIMITED,智宇環球有限公司,TSANG Man Kin,曾文健,"


有效



"
0513,Yotei Advisors (HK) Limited,,PULINX Nicolas Emile Jean-pierre,,"


有效



"
0515,YLC Insurance Consultants Limited,,CHEUNG Kwok Wai,張國威,"


有效



"
0517,CCB (Asia) Insurance Broker Limited,建行亞洲保險經紀有限公司,LAM Ho Yin,林浩然,"


有效



"
0518,Gain Miles Financial Planning Consultants Limited,駿隆財務策劃顧問有限公司,SIU Mei Fung,蕭美鳳,"


有效



"
0520,Risk Capital Advisors (Asia) Limited,, ,,"


有效



"
0522,Supreme Wealth Management Limited,至高財富管理有限公司,WOO Ching Yee,胡靜兒,"


有效



"
0524,Pearl River Capital Limited,,JEFFREYS Paul Allan,,"


有效



"
0526,Kaiser Wealth Management Limited,嘉信財富管理有限公司, ,,"


有效



"
0519,Universal Alliance Group Limited,博聯財富集團有限公司,LUK Ching Chung,陸清松,"


有效



"
0521,Trusted Union Limited,,MORARJEE Roland Mark Liam,,"


有效



"
0523,Z Distance Management Limited,思距管理有限公司,WU Shan Shan Ivy,吳姍姍,"


有效



"
0525,"ACF International Insurance Broker Co., Limited",源泉國際保險經紀有限公司,LAU Ming Wai,劉明慧,"


有效



"
0527,HONG KONG SKY INSURANCE BROKERS LIMITED,香港天航保險經紀有限公司,CHOW Sandy Li Chen,周麗珍,"


有效



"
0528,AMTD Risk Consulting Limited,,KU Shun Kit,辜信傑,"


有效



"
0530,Mango Insurance Brokers Limited,萬行保險經紀有限公司, ,,"


有效



"
0532,Sino Reinsurance Brokers Limited,賽諾再保險經紀有限公司,MAN Benjamin Sheung-sze,文尚時,"


有效



"
0534,Continental Insurance Brokers HK Limited,五洲保險經紀(香港)有限公司,FU Qian,付騫,"


有效



"
0536,Sandcastle Management Limited,堡盈管理有限公司,LAM Siu Yin,林少燕,"


有效



"
0529,Golden Horse Insurance Brokers Ltd,金馬保險顧問有限公司,SZE-TO Yuk Ling Carol,司徒玉玲,"


有效



"
0531,Tabby Insurance Brokers Limited,臻達保險顧問有限公司,NG Kwan Tai Kingsley,吳坤泰,"


有效



"
0533,ProSolution Insurance Consultants Limited,專匯保險顧問有限公司,CHAN Chi Wai Nelson,陳志偉,"


有效



"
0535,King International Wealth Management Limited,天王國際財富管理有限公司,TSE Yat Kei,謝日基,"


有效



"
0537,East Star Insurance Brokers Limited,,YAN Shuk Ching Vanessa,甄淑貞,"


有效



"
0538,Kangda Insurance Consultant Limited,康達保險顧問有限公司, ,,"


有效



"
0540,Absolute Consulting Financial Limited,,COUCH Gordon,,"


有效



"
0542,BMP Wealth Limited,,CLARK-BURTON Howard,,"


有效



"
0544,Longrun Wealth Management Limited,朗潤財富管理有限公司,KO Wing Shun,高永信,"


有效



"
0546,1291 Group Asia Limited,,HAENI Yannick Manfred,,"


有效



"
0539,Alpha Grand Consulting Group Ltd,一峰國際咨詢有限公司,NG Hoi Shan Anita,吳海珊,"


有效



"
0541,Global Risk Services Limited,弘華保險顧問有限公司,YU Fook Tong,余福棠,"


有效



"
0543,AD Insurance Brokers (Hong Kong) Limited,豐達保險顧問(香港)有限公司,LEUNG Chung Nin,梁松年,"


有效



"
0545,FSG Insurance Services Limited,先豐保險服務有限公司,SU Bin,蘇彬,"


有效



"
0547,Ever Rich International Wealth Management Limited,永富國際創富理財有限公司,POON Kwok Tung Alex,潘國東,"


有效



"
0061,Hanson Insurance Brokers Ltd,瓻H保險經紀有限公司,WONG Lai Fook Joyce,黃麗福,"


已退會



"
0063,L & C Insurance Consultant Ltd,信邦保險顧問有限公司,LUK Yiu Chung Raymond,陸姚忠,"


有效



"
0066,Winson Insurance Consultants Ltd,永信保險顧問有限公司, ,,"


有效



"
0068,Serwell Consultants Limited,迅威顧問有限公司, ,,"


已退會



"
0070,Cathay Insurance Services Ltd,國泰保險業務有限公司,CHUNG Kam Shing,鍾錦成,"


有效



"
0062,Apex Insurance Brokers Limited,恆昌保險顧問有限公司, ,,"


已退會



"
0064,Cosmos Services Company Limited,高誠保險經紀人有限公司,NOZAKI Shinji,野崎慎二,"


有效



"
0067,Citipoint International Ltd,勝邦國際有限公司,PUN Yee Mei,潘綺媚,"


有效



"
0069,HCNH Insurance Brokers Ltd,合信保險及再保險顧問有限公司,TANG Yi Wah Teresa,鄧綺華,"


有效



"
0071,International Broking Services (H.K.) Ltd,國際保險服務(香港)有限公司,KWONG Tat Roy,鄺達,"


有效



"
0072,Reliable Resources Ltd,忠信保險顧問, ,,"


被撤銷



"
0074,VIG International Limited,,TOLANI Asha Ramkrashin,,"


有效



"
0076,Lombard International Brokers Limited,,SHEN Kuo Wei,沈國偉,"


有效



"
0078,HCG Insurance Services Ltd,HCG 保險服務有限公司, ,,"


已退會



"
0080,Wah Fung Insurance Consultants Limited,華峰保險顧問有限公司, ,,"


已退會



"
0073,Shield Financial Services Limited,, ,,"


已退會



"
0075,Trans-Pacific Insurance Brokers Ltd,,LAM Ping Chun,林平春,"


有效



"
0077,Alexander Lippo (Hong Kong) Limited,歷山力寶保險顧問香港有限公司, ,,"


已退會



"
0079,Cheerson Insurance Brokers Ltd,致信保險顧問有限公司,CHAN Chun Sing Kritz,陳俊聲,"


有效



"
0081,Mercer (Hong Kong) Limited,美世(香港)有限公司,WONG Yuk Lun,王玉麟,"


有效



"
